t_start_ms,t_end_ms,x_mean,x_std,x_var,x_skew,x_kurt,x_p2p,x_sma,x_energy,x_zcr,y_mean,y_std,y_var,y_skew,y_kurt,y_p2p,y_sma,y_energy,y_zcr,z_mean,z_std,z_var,z_skew,z_kurt,z_p2p,z_sma,z_energy,z_zcr,mag_mean,mag_std,mag_var,mag_skew,mag_kurt,mag_p2p,mag_sma,mag_energy,mag_zcr,y_dom_freq,y_dom_power,y_spec_centroid,y_spec_entropy,y_band05_1,y_band1_3,mag_dom_freq,mag_dom_power,mag_spec_centroid,mag_spec_entropy,mag_band05_1,mag_band1_3,label
1008,5999,-0.7592770464519248,-3.080834248435102,-2.805941998634161,0.8192080739643047,5.848984058914919,1.0230964792180017,-4.395777198999584,-2.9159915433676407,0.7367883968431196,-0.7686067583474365,-2.031284439384465,-1.7850777890552105,-1.6612282944484185,2.780318135981272,-0.29190323887789493,-2.684637988982409,-1.8048365247103073,3.7008012319131156,-0.5992461065553186,-3.706283022126234,-2.9811352335700647,0.4601384191499942,3.6960866165091892,-1.313350945745418,-4.304435205798323,-3.0057667512580526,-0.5997601434194296,-5.454274899846406,3.2701483667422484,3.5759632431501887,3.323797722590549,1.4804480677228204,1.8417223245876773,-5.454274899846406,-3.8651147544321125,0.0,0.648885684515946,-0.7485829968101723,1.8628187309828246,2.6511809627614182,-1.9171720750407315,-0.8185029529708363,0.0,-1.5598782935059068,4.37546213151753,4.000765862126322,-1.2106865895808112,-0.9177110243222988,backstroke
3509,8503,-0.7649390189316853,0.8143358114853746,0.8346297481916681,1.0383747472399365,0.5551434853161008,1.8905583310849505,-0.030247628862920227,0.8377217564015877,0.7367883968431196,-0.26544468212960876,0.8303697385606066,0.7876163509068521,-0.5204157428911697,-0.3630377437059634,0.6862455198968489,0.4530649607355804,0.7676454047209873,0.6497589949160427,-0.7654421038614434,-0.43520169799752145,-0.5023103880457679,1.0958645360605936,3.1414834938526264,2.767534999143399,-1.4066867201612174,-0.5150131904743799,-0.5997601434194296,-0.17618494880540175,3.4520089848952202,3.8248306552234874,-0.8778865723596073,-1.7263701009912806,2.2941312635846516,-0.17618494880540175,0.796185307661543,0.0,0.648885684515946,-0.28738519429173115,0.5443466491581554,0.11121925196518742,1.8839596920893042,2.5248781250742582,0.0,-1.6519624196234184,1.8866015551876176,1.5098652053110244,1.290759027606788,1.3772561564787262,backstroke
6009,11003,0.374342446935665,1.3023760042068804,1.3950064508381386,0.48940444266261,-0.08941235346499143,1.8905583310849505,1.0509395153384342,1.398191166362995,0.7367883968431196,-0.08174434525518083,1.314919901777793,1.3202662964229488,-0.10619183647258586,-1.147585044572525,-0.09787171677657687,1.5816212435320178,1.3013751052680795,-0.8757621235824944,0.54723905941849,0.06916721322064141,0.005620976082291248,0.9639166438703921,2.00976641456564,2.767534999143399,-0.6317688464930995,-0.013677800366057927,1.0195922438130223,1.2734096693132348,0.32658838116017214,0.22093882681040702,0.06853385105893998,0.282178294932652,1.861540595689923,1.2734096693132348,1.5653274267892179,0.0,0.648885684515946,-0.19984623858051098,1.4909277379861252,0.747046203421059,-0.5524775270021772,1.8602802798578895,0.0,-0.7365765795839497,1.0746875223191898,0.9309082278186556,2.621893477755033,1.0296507140431403,backstroke
8513,13506,1.2434486981196764,0.5612450000615924,0.5531661364734678,0.2660614696348358,-0.30887309004606583,0.34156557901046936,0.7022559986327671,0.6011175171840202,0.7367883968431196,0.04637140287332042,0.09904675434224319,0.036908454181755146,-0.7842787688817514,-1.3174902705795848,-0.7930248930481262,0.49403216820126045,0.011186129887127227,-0.11300156433322649,1.3451761182154416,-0.3323533669979073,-0.4014620524491351,1.2482581688129142,-0.26469993230886685,0.08510519164614526,-0.3092680258882122,-0.37981618811104956,1.0195922438130223,0.5190421585820562,-0.48004597522502573,-0.47712838611793346,-1.866509189599509,-0.16442006125302555,-0.3483115414999459,0.5190421585820562,0.43234212840309777,0.0,0.648885684515946,-0.1105205455332375,0.4173320624818939,-0.0988877902335392,-0.051721840242839816,-0.5408118896646252,0.0,-0.347623304252245,0.9695011549677374,0.27249271889198734,-0.15385645262261283,1.135531683521623,backstroke
11013,16006,1.07242852325887,0.569982795412537,0.5627794468150421,-0.33900668462659905,-0.21245459539195194,0.7641412455058834,0.7389871002716469,0.5913434677053286,0.7367883968431196,0.91443004444264,0.6758890567306666,0.623708328635314,-0.32582283282463415,-0.4296632455417396,1.322221551313126,0.6619410555636356,0.6225083620547175,-0.11300156433322649,1.2792678947277207,-0.5343720135600847,-0.5982295265501927,1.0458397152742678,-0.039097302929558146,0.08510519164614526,-0.5977916046488256,-0.5818278488921128,1.0195922438130223,0.6453411916131402,-0.7738686084832579,-0.7077479916139144,-1.1654229635215478,0.8055352439189892,-0.001080209119219906,0.6453411916131402,0.5226609677644309,0.0,0.648885684515946,-1.3716387298586856,-0.35970238880582334,0.3772638797571651,1.154999196416506,0.35917889977157463,0.0,-0.4257843070214109,-0.10635419268785042,-0.025410323696579508,0.3354462545765031,0.5066989816201227,backstroke
13516,18509,0.46765437120153674,0.9900805482239217,1.0337487297710501,-0.5394380588665284,-0.22875897106858167,0.24632662130777336,0.981619683374337,1.0298670340940768,0.7367883968431196,0.4985883933100351,1.4905474949673938,1.5202662953735422,-0.2716766067645668,-0.23285097320991674,1.6588408553562421,1.2304791188874349,1.508572371473005,-0.11300156433322649,0.5916246661608556,0.6418846572554345,0.6231104648372929,-1.4401074629768662,1.6942651053536655,1.3982134035806677,0.3720692203499733,0.6066294200543472,1.0195922438130223,1.2564407349122084,-0.009927944209007793,-0.08185948036083504,1.3471655569114978,1.9775962690758062,1.0910916886112967,1.2564407349122084,1.4604421300072716,0.0,0.648885684515946,0.8500405342409019,0.38212646216590024,-0.6639712122710729,1.400294930287784,1.8616776524578607,0.0,-1.2378802186897746,0.8844144435353718,1.1058104704668783,1.4475690061873332,1.6532134372571328,backstroke
16016,21009,0.414626881071617,1.030187841768056,1.079612179641562,-0.9657475220953424,0.24353064007107542,1.076739009043936,0.713589704124773,1.0747058273589245,0.7367883968431196,0.7720429839152817,0.6337014638125051,0.5794427015127036,-1.1065608972439227,-0.4697740581350424,1.1199421422845661,0.7067260702030352,0.5718087892841645,-0.11300156433322649,-0.13323391849533103,1.5435450179782069,1.6830269658471995,-1.0327343956696202,0.22796920506261534,1.3214184445640045,1.6981369619346183,1.6596886217223448,-0.5997601434194296,1.120861440872627,1.0062546289916097,0.8830358459109496,1.2609842113316092,0.04084127405653754,0.8886900326321302,1.120861440872627,1.5519109675964875,0.0,0.648885684515946,1.687105011969652,0.5259324717349061,-1.2507676182627212,-0.865850477641568,0.10929216285781312,0.0,-1.006874109450824,0.651041187049425,0.957735736686952,1.9619331896445853,1.4716251115828918,backstroke
18519,23513,0.5525615637026745,1.0863701236595087,1.1441212852239304,0.1483811987734171,0.09804792483731804,2.0578354770469467,0.7250135127979191,1.1481363856209128,0.7367883968431196,0.21924776712544616,0.17012577793870085,0.10706319020791605,-1.089357322323665,-1.0408013692053422,-1.1443378174545127,0.23836849856431258,0.08286128310384841,-0.8757621235824944,-0.6741722324636017,0.27189840140922256,0.21924845119582584,-0.09743244167775446,-0.5275159657253503,0.10374779087674965,0.5097748023710891,0.2045739742823174,-0.5997601434194296,0.7840230696737691,0.8844494694950007,0.7594078372015264,0.016166662489511322,-0.994863889449982,0.26686076582228213,0.7840230696737691,1.095681465777981,0.0,0.648885684515946,-0.3993772593937455,-1.2628336340660806,-1.8139693542364042,1.5934926908097407,-0.6492712593491723,0.0,-0.44825493278711837,0.2972747213527022,0.4617304887599776,2.098314106992933,-0.03795812031609826,backstroke
21019,26013,0.32022998226866817,1.6801134228539554,1.8446670140245722,1.9870999605994237,-0.8180621402003375,0.8275020435977294,1.7411589746861988,1.8597713081311724,-1.3572417836583839,-0.6008116280686114,0.3026558464616469,0.239484677801447,-0.5526674833713685,-0.48551202964041834,-0.02999160870003882,0.15803748387491454,0.2242720637985798,0.6497589949160427,-0.5839247181841386,-1.2409366693862844,-1.2440436593448188,-0.24654684083214548,0.46195335807252136,-0.3252787621492143,-1.10901013161592,-1.2651979317487194,1.0195922438130223,1.2552200696619003,-0.43332346796252375,-0.43929205950611366,-1.9798091355599214,0.20823752177865845,-0.5449275028038121,1.2552200696619003,1.3608148793163402,0.0,0.648885684515946,-0.828790646684426,0.45627839722929164,0.6872795359539942,-0.9384520912654483,-0.9513187655448121,0.0,0.7768666763675747,-0.450155613520195,-0.3997721930037425,1.4359405971412929,-0.6988680405009371,backstroke
23523,28516,-0.5470712611851851,1.6569014973253653,1.8166344330648543,1.8360998987459693,-0.8456375066763513,0.7118486576023653,1.831896675038901,1.8371762529566085,-1.3572417836583839,-0.9573042312214675,-0.16517504518051207,-0.2185758678924429,-0.41136717789759486,-0.1662566007999616,0.37970128051822033,-0.19218559251921055,-0.22167831851732528,2.17528011341458,-0.5177687515524144,-1.9912378414048386,-1.8576658005812487,0.8024278586584557,-0.8875414491618941,-2.145762002925569,-1.734938713188971,-1.8822329117764567,2.638944631045477,1.0112493137629108,-0.3930395930857845,-0.40641336331097944,-1.787146062610457,0.5423093051362967,-0.3005722617193349,1.0112493137629108,1.0594649900089488,0.0,0.648885684515946,0.9781366601557243,0.5394862022647363,-0.6198602530873073,-0.3409169584129091,0.9115757617985223,0.0,-0.10631692634531574,0.014418351908552802,-0.025625703159050002,2.108300270271042,0.493677290757526,backstroke
26023,31016,-1.1497219859310936,0.8299762602538729,0.85222837643554,0.6883217411948054,-0.5850331084373949,-0.29014961158836056,0.7954452667677034,0.8899189903741691,0.7367883968431196,-0.9163069824357151,1.0144282483421128,0.9866360321342085,-0.277261240243014,-0.8415114738539777,0.21548574811519947,1.0304495846807522,0.9878095012462601,0.6497589949160427,-0.9074545703365999,-0.9012144546935025,-0.9417587858432415,1.1044617853530239,-1.2089760658172128,-1.3749297979970332,-0.5797999037395842,-0.9489129477250277,2.638944631045477,0.6752184004238029,0.18849203783056465,0.09467460175147091,-0.9140257447936833,-0.32876355373847377,-0.3005722617193349,0.6752184004238029,0.7793701145674471,0.0,0.648885684515946,-0.03496796400143192,-0.04011404073979336,-0.9560265419206648,1.398785226947269,-0.11952917068292795,0.0,1.0452120230316564,-0.32872460337483916,-0.5881241480059571,0.6515113390470185,-0.13210834700282242,backstroke
28526,33519,-1.1753023072914843,0.4429375995120821,0.4237368847050718,-0.0013116715228468935,-0.38022395034918177,0.2874613387272049,0.3919648796184736,0.45092639261070044,0.7367883968431196,0.06863201502517656,2.9079509689200345,3.2694886419031755,-0.1010735893649861,-1.2943341759377114,1.6487906378226012,3.072918880995401,3.260668866439346,-0.8757621235824944,-0.3309081759680889,-0.685374432833995,-0.7417874184474119,1.5745735751697743,-1.3026077248143288,-1.3749297979970332,-0.20963733356392722,-0.768163665483668,1.0195922438130223,0.8981583638342281,0.015259272602296751,-0.05976966667134512,-0.38691738529770947,0.9730532131672709,0.9982064516203207,0.8981583638342281,1.0127498124746923,0.0,0.648885684515946,2.149678912823397,-0.5885180310975185,-2.314541328977006,1.597945744998515,-0.47425280244385515,0.0,1.4425011963196779,-0.515140392482502,-0.9782143843033231,-0.975696334441718,1.0015790678046443,backstroke
31026,36019,-1.202002552961685,0.18669798401957596,0.14808519521056696,0.3245956308865712,-0.40146572189425395,0.4545047929452144,0.19641090101848427,0.16969539003783515,0.7367883968431196,1.6020486685408621,1.6648808383282874,1.7224433873956182,-0.054615348036072195,-0.39667791612346553,1.6487906378226012,1.5120437957325648,1.7717411530019869,-0.11300156433322649,0.09736765297719449,-0.7563155928456093,-0.8081916139188945,1.5912750721601743,-1.402889227965649,-1.6899679547824775,-0.24332376348750062,-0.8374330043235497,-0.5997601434194296,0.4252108384280365,-0.26164348602877624,-0.2975207021463262,-0.09735574019935991,1.6180233148354872,0.9982064516203207,0.4252108384280365,0.368562691851185,0.0,0.648885684515946,-0.6453229090518352,-0.31620782685429816,-0.6219534714635071,1.098304031940717,0.9297644234727981,0.0,1.4578914063657407,-0.757734238091715,-1.117459460499852,-1.2751921853729458,0.42572720314130136,backstroke
33529,38523,-1.0935351054842126,-0.3573622914260097,-0.4159754166267002,0.671470074530246,-0.5962438960550833,-0.5661868012305115,-0.17161764923346845,-0.42342164660771586,-1.3572417836583839,-0.20089558771285382,-0.017851621970566584,-0.07715483266326376,0.6710468987360425,0.1303832266484846,0.258327573883939,0.04205733646803366,-0.10242633524180923,0.6497589949160427,-0.19998155028119183,-0.3971801502203237,-0.4651909421630687,0.09666632103919291,-0.34541530010622795,0.09087390918928472,-0.22066261557999195,-0.4928404291391602,-2.219112530651883,-0.2510464289947733,-0.7935458044118607,-0.7227411726482896,-0.47320596635376216,-1.3783474063233463,-1.3961792060348115,-0.2510464289947733,-0.5363808765566969,0.0,-1.541103500725368,-0.4372830123325558,-0.6325143654527018,-0.15852069388935794,0.6390761245093783,-0.21124614382929802,0.0,0.8722433938020173,-1.1565895521868286,-1.227372832547687,-1.5881410740142936,-1.011832333234652,backstroke
36029,41023,0.5316783607214206,-0.7744548925673091,-0.8288666878912728,-0.5748480213034598,-0.13716510023891193,-0.7410275400822165,-0.5045826409776477,-0.8871200075937261,-1.3572417836583839,-1.9544593136123551,0.4355065966604632,0.3743363752150658,1.9453411263460352,1.8278364665868636,1.5781683443990313,0.4100289221423236,0.44991283663267595,-0.11300156433322649,1.0405973066985954,-0.6226127680458163,-0.6824855883916073,-1.573499315711936,1.436533255684943,0.08025170600140548,-0.7386066594814233,-0.6816249429060548,-0.5997601434194296,-0.5498236473185034,-0.7472486901113531,-0.6873745846847837,-0.33528245299887555,-1.5548540821395116,-1.3032211189019065,-0.5498236473185034,-0.8601233858011517,0.0,-1.541103500725368,-0.8011968295350655,-0.06380653247573266,0.8697889389337876,1.561213725780244,0.2351686068616144,0.0,-1.02572794931653,-0.3275205268840314,-0.31869741267274565,-1.355176775847979,-0.522542386224247,backstroke
38533,43525,2.326334522534024,-2.337367691980559,-2.22524687716745,-2.253250882069909,2.026686771392617,-0.9656869515254454,-2.0419202540409103,-2.0733482665786958,-1.3572417836583839,0.7692495755182815,1.607984454984852,1.6560599175948856,2.0364286172685966,1.6171897919695681,1.487825069826105,0.9049662394392681,1.6539237201146182,-1.638522682831763,0.7891253418803412,-1.2231894929625173,-1.2286294796762105,-1.3412614616230094,1.2906522551741573,0.07237684720652471,-1.2597886902016415,-1.2417805154870132,-0.5997601434194296,-1.548293668868576,-0.09282456487023101,-0.15390634287939484,-0.9735319321952269,-1.156452358299804,-0.7761725325536053,-1.548293668868576,-1.762166101002097,0.0,-1.541103500725368,-0.929638406193223,-1.2961143143472063,0.33598137239164566,1.411351841219381,0.6116429729064368,0.0,-1.6481621035505165,0.37124787027436745,0.8058351648364972,-0.36373257932586733,-0.30994036853888207,backstroke
41033,46025,1.6470499862190835,-0.4333424304992387,-0.49245311238464773,-1.3539072581177536,1.910499446403646,1.7475763954080437,-0.8675520889159508,-0.41926642886243026,-1.3572417836583839,1.5022486347698283,0.9179361083543667,0.8817949087024936,0.6624139899740865,1.1536869041078868,1.329500432399,0.6287989553842496,0.9186917868690234,-0.8757621235824944,0.3084899192486433,-0.08195287940413816,-0.150090966711658,-0.034604875306845057,0.011765844060102532,-0.2623014260562046,-0.2170484491379295,-0.17542855583577824,-0.5997601434194296,-0.4323623086394936,1.3910602598257342,1.2878631874792879,0.250869544246059,0.5227146418709978,1.5253262498081406,-0.4323623086394936,-0.18822406188287155,0.0,-1.541103500725368,-2.1307499810532127,0.41476772342919027,2.573686466972802,-1.3165607224278277,0.786909099259654,0.0,-1.624105779798363,2.003584805557802,2.408898686188092,-0.6160834730898492,2.1231351153051965,backstroke
43535,48528,-0.9761593137384332,0.86916351918033,0.8964265607663116,1.1507547563091538,0.12629746404935246,1.7475763954080437,0.25619547769101564,0.9183611976975032,0.7367883968431196,-0.5079840347608169,-0.8406136702688803,-0.8336979236744859,-1.5815528831426384,-1.0294393034769336,-1.6664553293196538,-0.5937977777765644,-0.8571935098587184,-0.11300156433322649,-0.45884783648183447,0.8224068354596059,0.8267223786958798,1.030522161185571,-0.5588719867380322,-0.08913079043998438,0.8039120549550702,0.8067162624960499,-0.5997601434194296,0.19068754224076662,2.325513009310132,2.361131029347243,-1.0604226432465211,-0.8511129335982994,1.8005922415874294,0.19068754224076662,0.8192972938846773,0.0,0.648885684515946,0.537195656054808,1.3689947934271156,0.06668593911870423,-0.8980438164224537,0.4963537834968827,0.0,0.16921110102826126,0.026652529438656397,-0.10743427971755472,1.0733305317478552,0.6928459602962144,backstroke
46035,51028,-1.5088719845002474,0.2854946460597308,0.2536085044813276,0.5959822170927114,5.8591535121670745e-05,0.8587068169772786,-0.20355261426459095,0.31740401457961115,-1.3572417836583839,-0.9892061642190726,-0.8601278786817442,-0.8506579720377095,-1.549640625150843,-0.6182800537432791,-0.860326127461153,-0.679745668883747,-0.8554344653496392,-0.8757621235824944,-1.400336701341413,-0.5557541591233327,-0.6187405013685817,1.293791846276176,-0.011721312149521233,-0.08913079043998438,-0.49033879510687944,-0.5937484143800335,-0.5997601434194296,-0.5813379650825815,2.21038693961228,2.222001507663994,-0.618991034628805,-1.615107226944554,1.2532808879365667,-0.5813379650825815,-0.09659754005302443,0.0,-1.541103500725368,0.8816868352058927,-1.4530370377988333,-0.3785380970433151,-1.552029414161266,-0.7314883962962484,0.0,0.7143784631912744,1.9304367917840262,1.3142876417914842,-0.6914983642690566,1.6358771198346136,backstroke
48538,53531,-0.5300096873599285,0.9003214838066282,0.9316755351992662,-0.1964075070840793,-0.17643909462701016,0.8587068169772786,0.7357248127300747,0.9239883772371681,0.7367883968431196,0.31385589828192556,-0.3755709230895436,-0.4160385473346918,-1.3748223902787184,-0.23551036000382675,0.12567427612042598,-0.33289706540429315,-0.4416766672028995,0.6497589949160427,0.04627942218338058,-0.9709976467993612,-1.0050955528157104,0.14560947791675405,-0.8068285582960053,-1.7141273131528345,-0.7563752984977627,-1.034997198596753,1.0195922438130223,0.3006664440153931,0.5712285312782236,0.451468665137371,0.7360299346269374,0.2352655994580708,0.7971765640270787,0.3006664440153931,0.4253685644717905,0.0,0.648885684515946,-0.36409480089814206,0.6417744498491027,0.34546539510488306,-0.453917763463157,0.36972699574863443,0.0,1.0313744734271804,-0.5472698624085107,-0.7951918762195503,-0.6826346528290069,0.752935124613307,backstroke
51038,56031,-0.7246399477477,0.31012831647160255,0.2800675340696732,0.3944340257956567,-0.369179042259614,-0.056140148578901684,0.2635850610259017,0.2632429445924286,0.7367883968431196,0.9928432667073447,-0.7051196065691612,-0.7146814552961721,-0.711904355471488,-0.28143657077867096,-0.5369776354576477,-0.6144072181691276,-0.7189883970113813,0.6497589949160427,0.17991703299055314,-0.0776729573120776,-0.14572248989423126,-0.6697486100553869,-0.27113708097643097,-0.37467738546859214,-0.009972270733706486,-0.17280358124353515,-0.5997601434194296,0.12530662576202736,-0.2979315497297856,-0.32784642880467046,0.9848696884101615,0.48525320215214285,-0.16559986429800433,0.12530662576202736,0.004911052911137437,0.0,0.648885684515946,0.3275150171211272,0.09722249095788084,-0.7138259313710114,0.0071576983473701054,0.5349850982366908,0.0,0.80626392638305,-1.0244472201223733,-1.0301898404323806,0.24879533365524484,-1.2889105003968402,backstroke
53541,58533,-0.256414235849924,0.5370480936145083,0.5265835649773559,-0.18906224847008038,-0.11585772913108829,0.4363249000849074,0.4046794105283918,0.49699346404538663,0.7367883968431196,0.6736732279246266,0.660539720369129,0.6075782781698843,0.6040905638179351,0.6468366756506515,1.6848227586899496,0.47981761679279566,0.5964201261521758,-0.11300156433322649,-0.1451726842611559,-0.46003276300486906,-0.5264492688702993,-1.1246275348313086,0.24349972100200198,-0.37467738546859214,-0.5455843293662854,-0.5547554543753258,-0.5997601434194296,0.44808448736933054,-0.07460151950341687,-0.13815461112125044,0.8500279674580601,1.414656485946787,0.44331878004669445,0.44808448736933054,0.43976058496030157,0.0,0.648885684515946,2.148012778758354,-0.08474741535174087,-1.8182338466707522,-0.12116044977325668,-0.3668211681980045,0.0,0.9364873261345892,-0.9863490984925382,-1.0766213964179625,-0.0021192656967310764,-1.0963226647959048,backstroke
56041,61033,-0.08939455574290013,0.7723800394332937,0.7875388747381196,-0.3484787530927521,-0.27075824447316016,0.5820386716920095,0.771502576206464,0.7638598446530288,0.7367883968431196,0.00247522971726406,1.8237421358000991,1.9098448460386626,0.32468670704407065,-0.17773494629203127,1.6848227586899496,1.6648023202353885,1.8938337871121786,-0.11300156433322649,-0.1882577741580513,-0.35486331573231844,-0.4236536665588053,-1.1135334789178035,0.5659715331657502,-0.28607548194980337,-0.5254086547221253,-0.45133250559401733,1.0195922438130223,0.796625504971236,0.591799564450464,0.47125236168490797,-0.4770712338791669,1.0018902238772078,1.2797247106135992,0.796625504971236,1.032220410088849,0.0,0.648885684515946,0.5054394704403756,1.037420124191472,-0.4342856706744975,1.5776027265824029,3.941451597093642,0.0,0.36862217071928155,0.011674092500468821,-0.3053466886667226,-1.0435262044248017,1.0591194497099536,backstroke
58543,63533,0.08597314853133455,0.7894923238629799,0.8067248712263915,-0.429242244839283,-0.17693402777625733,0.8564511676664283,0.80189449075147,0.7842506782292252,0.7367883968431196,-0.5861772755541176,1.6992400733183222,1.7627194249307698,-0.17022921643401875,-0.8697005502655912,0.7334039852719495,1.7740186978377313,1.754988354514677,-0.11300156433322649,0.30036507776877575,0.301597811279973,0.2509998833373512,-0.42438539106278833,-0.11762385833581379,0.0041145806016643855,0.27824411836434176,0.2264426541127784,1.0195922438130223,0.9247374850272606,0.6258775135786465,0.5041622641483396,-0.4065908032321268,1.446400465300689,1.5993557192360452,0.9247374850272606,1.200673406742177,0.0,0.648885684515946,1.8845108941019957,-0.020695308111747527,-1.0840369331412993,0.3952598367384937,-0.15150473644056398,0.0,0.21656087998728457,1.0604420420960252,0.5050013937921649,0.4765430412823075,2.7351990879325108,backstroke
61043,66036,-0.01200251161530312,0.5283906572769759,0.5170864187081283,-0.7175899702687426,0.018042848384575393,0.8564511676664283,0.5109791714536325,0.48493616128426986,0.7367883968431196,-0.12506560421904558,1.044153443120242,1.0191577168907573,-0.400320239441757,-1.0291336238687723,0.217911240301852,1.3268825301343388,0.9989397286853076,-0.11300156433322649,0.532686066830351,-0.1099101099996965,-0.17856714967285264,0.2645658446276768,-0.32417375060264686,0.06511415404766534,-0.05557095598670441,-0.19872423256130695,1.0195922438130223,0.5538019092292743,0.17513358479904115,0.08260872780182033,0.94040227642938,2.3404664871050285,1.1659257938378547,0.5538019092292743,0.628010227199235,0.0,0.648885684515946,1.1251156560430189,0.6120049630136282,-0.4623787802767108,1.2118658542109628,1.8253012959399515,0.0,0.7364051627162355,-0.7846937839184074,-0.8514536896402888,-0.9294806393055659,-0.3069437272366617,backstroke
63546,68536,-0.5015312503259047,-0.2794384042850647,-0.33695687036442945,0.2636935009734541,-0.47402152139622755,-0.3007281102726696,-0.16076361102058354,-0.3852429656998372,0.7367883968431196,0.9455494136260729,0.036522283794725996,-0.024303080160989175,-1.17304290845478,-1.057877899601996,-0.006628156298754546,0.3558567196988343,-0.027383072602184647,-0.11300156433322649,-0.3179158837656638,0.006194559543981273,-0.05963161018982315,-0.12273689821636288,-0.08137594636263727,0.11845824476467105,-0.08096605830882372,-0.08467773108274375,-0.5997601434194296,-0.19755955161198038,-0.31778975691586925,-0.3443602439266959,0.1544215604356439,0.29141624461295657,0.19179036480201667,-0.19755955161198038,-0.37192258047054483,0.0,0.648885684515946,2.720628326952544,0.31562401037859794,-2.0582399885735003,-0.2696963730798732,-0.5739517933663186,0.0,0.5799220759404298,-0.26350037747272637,-0.4714450380293297,0.21254052594204886,-0.3599470973469186,backstroke
